# color images
# file: 'rgbd_dataset_freiburg3_cabinet - key frame'
# timestamp filename
0 bbox_2d_yolov2/0000_yolo2_0.15.txt
1 bbox_2d_yolov2/0001_yolo2_0.15.txt
2 bbox_2d_yolov2/0002_yolo2_0.15.txt
3 bbox_2d_yolov2/0003_yolo2_0.15.txt
4 bbox_2d_yolov2/0004_yolo2_0.15.txt
5 bbox_2d_yolov2/0005_yolo2_0.15.txt
6 bbox_2d_yolov2/0006_yolo2_0.15.txt
7 bbox_2d_yolov2/0007_yolo2_0.15.txt
8 bbox_2d_yolov2/0008_yolo2_0.15.txt
9 bbox_2d_yolov2/0009_yolo2_0.15.txt
10 bbox_2d_yolov2/0010_yolo2_0.15.txt
11 bbox_2d_yolov2/0011_yolo2_0.15.txt
12 bbox_2d_yolov2/0012_yolo2_0.15.txt
13 bbox_2d_yolov2/0013_yolo2_0.15.txt
14 bbox_2d_yolov2/0014_yolo2_0.15.txt
15 bbox_2d_yolov2/0015_yolo2_0.15.txt
16 bbox_2d_yolov2/0016_yolo2_0.15.txt
17 bbox_2d_yolov2/0017_yolo2_0.15.txt
18 bbox_2d_yolov2/0018_yolo2_0.15.txt
19 bbox_2d_yolov2/0019_yolo2_0.15.txt
20 bbox_2d_yolov2/0020_yolo2_0.15.txt
21 bbox_2d_yolov2/0021_yolo2_0.15.txt
22 bbox_2d_yolov2/0022_yolo2_0.15.txt
23 bbox_2d_yolov2/0023_yolo2_0.15.txt
24 bbox_2d_yolov2/0024_yolo2_0.15.txt
25 bbox_2d_yolov2/0025_yolo2_0.15.txt
26 bbox_2d_yolov2/0026_yolo2_0.15.txt
27 bbox_2d_yolov2/0027_yolo2_0.15.txt
28 bbox_2d_yolov2/0028_yolo2_0.15.txt
29 bbox_2d_yolov2/0029_yolo2_0.15.txt
30 bbox_2d_yolov2/0030_yolo2_0.15.txt
31 bbox_2d_yolov2/0031_yolo2_0.15.txt
32 bbox_2d_yolov2/0032_yolo2_0.15.txt
33 bbox_2d_yolov2/0033_yolo2_0.15.txt
34 bbox_2d_yolov2/0034_yolo2_0.15.txt
35 bbox_2d_yolov2/0035_yolo2_0.15.txt
36 bbox_2d_yolov2/0036_yolo2_0.15.txt
37 bbox_2d_yolov2/0037_yolo2_0.15.txt
38 bbox_2d_yolov2/0038_yolo2_0.15.txt
39 bbox_2d_yolov2/0039_yolo2_0.15.txt
40 bbox_2d_yolov2/0040_yolo2_0.15.txt
41 bbox_2d_yolov2/0041_yolo2_0.15.txt
42 bbox_2d_yolov2/0042_yolo2_0.15.txt
43 bbox_2d_yolov2/0043_yolo2_0.15.txt
44 bbox_2d_yolov2/0044_yolo2_0.15.txt
45 bbox_2d_yolov2/0045_yolo2_0.15.txt
46 bbox_2d_yolov2/0046_yolo2_0.15.txt
47 bbox_2d_yolov2/0047_yolo2_0.15.txt
48 bbox_2d_yolov2/0048_yolo2_0.15.txt
49 bbox_2d_yolov2/0049_yolo2_0.15.txt
50 bbox_2d_yolov2/0050_yolo2_0.15.txt
51 bbox_2d_yolov2/0051_yolo2_0.15.txt
52 bbox_2d_yolov2/0052_yolo2_0.15.txt
53 bbox_2d_yolov2/0053_yolo2_0.15.txt
54 bbox_2d_yolov2/0054_yolo2_0.15.txt
55 bbox_2d_yolov2/0055_yolo2_0.15.txt
56 bbox_2d_yolov2/0056_yolo2_0.15.txt
57 bbox_2d_yolov2/0057_yolo2_0.15.txt
