# color images
# file: 'rgbd_dataset_freiburg3_cabinet - key frame'
# timestamp filename
0 raw_imgs/0000_rgb_raw.jpg
1 raw_imgs/0001_rgb_raw.jpg
2 raw_imgs/0002_rgb_raw.jpg
3 raw_imgs/0003_rgb_raw.jpg
4 raw_imgs/0004_rgb_raw.jpg
5 raw_imgs/0005_rgb_raw.jpg
6 raw_imgs/0006_rgb_raw.jpg
7 raw_imgs/0007_rgb_raw.jpg
8 raw_imgs/0008_rgb_raw.jpg
9 raw_imgs/0009_rgb_raw.jpg
10 raw_imgs/0010_rgb_raw.jpg
11 raw_imgs/0011_rgb_raw.jpg
12 raw_imgs/0012_rgb_raw.jpg
13 raw_imgs/0013_rgb_raw.jpg
14 raw_imgs/0014_rgb_raw.jpg
15 raw_imgs/0015_rgb_raw.jpg
16 raw_imgs/0016_rgb_raw.jpg
17 raw_imgs/0017_rgb_raw.jpg
18 raw_imgs/0018_rgb_raw.jpg
19 raw_imgs/0019_rgb_raw.jpg
20 raw_imgs/0020_rgb_raw.jpg
21 raw_imgs/0021_rgb_raw.jpg
22 raw_imgs/0022_rgb_raw.jpg
23 raw_imgs/0023_rgb_raw.jpg
24 raw_imgs/0024_rgb_raw.jpg
25 raw_imgs/0025_rgb_raw.jpg
26 raw_imgs/0026_rgb_raw.jpg
27 raw_imgs/0027_rgb_raw.jpg
28 raw_imgs/0028_rgb_raw.jpg
29 raw_imgs/0029_rgb_raw.jpg
30 raw_imgs/0030_rgb_raw.jpg
31 raw_imgs/0031_rgb_raw.jpg
32 raw_imgs/0032_rgb_raw.jpg
33 raw_imgs/0033_rgb_raw.jpg
34 raw_imgs/0034_rgb_raw.jpg
35 raw_imgs/0035_rgb_raw.jpg
36 raw_imgs/0036_rgb_raw.jpg
37 raw_imgs/0037_rgb_raw.jpg
38 raw_imgs/0038_rgb_raw.jpg
39 raw_imgs/0039_rgb_raw.jpg
40 raw_imgs/0040_rgb_raw.jpg
41 raw_imgs/0041_rgb_raw.jpg
42 raw_imgs/0042_rgb_raw.jpg
43 raw_imgs/0043_rgb_raw.jpg
44 raw_imgs/0044_rgb_raw.jpg
45 raw_imgs/0045_rgb_raw.jpg
46 raw_imgs/0046_rgb_raw.jpg
47 raw_imgs/0047_rgb_raw.jpg
48 raw_imgs/0048_rgb_raw.jpg
49 raw_imgs/0049_rgb_raw.jpg
50 raw_imgs/0050_rgb_raw.jpg
51 raw_imgs/0051_rgb_raw.jpg
52 raw_imgs/0052_rgb_raw.jpg
53 raw_imgs/0053_rgb_raw.jpg
54 raw_imgs/0054_rgb_raw.jpg
55 raw_imgs/0055_rgb_raw.jpg
56 raw_imgs/0056_rgb_raw.jpg
57 raw_imgs/0057_rgb_raw.jpg
