# color images
# file: 'rgbd_dataset_freiburg3_cabinet - key frame'
# timestamp filename
0 depth_imgs/0000_depth_raw.png
1 depth_imgs/0001_depth_raw.png
2 depth_imgs/0002_depth_raw.png
3 depth_imgs/0003_depth_raw.png
4 depth_imgs/0004_depth_raw.png
5 depth_imgs/0005_depth_raw.png
6 depth_imgs/0006_depth_raw.png
7 depth_imgs/0007_depth_raw.png
8 depth_imgs/0008_depth_raw.png
9 depth_imgs/0009_depth_raw.png
10 depth_imgs/0010_depth_raw.png
11 depth_imgs/0011_depth_raw.png
12 depth_imgs/0012_depth_raw.png
13 depth_imgs/0013_depth_raw.png
14 depth_imgs/0014_depth_raw.png
15 depth_imgs/0015_depth_raw.png
16 depth_imgs/0016_depth_raw.png
17 depth_imgs/0017_depth_raw.png
18 depth_imgs/0018_depth_raw.png
19 depth_imgs/0019_depth_raw.png
20 depth_imgs/0020_depth_raw.png
21 depth_imgs/0021_depth_raw.png
22 depth_imgs/0022_depth_raw.png
23 depth_imgs/0023_depth_raw.png
24 depth_imgs/0024_depth_raw.png
25 depth_imgs/0025_depth_raw.png
26 depth_imgs/0026_depth_raw.png
27 depth_imgs/0027_depth_raw.png
28 depth_imgs/0028_depth_raw.png
29 depth_imgs/0029_depth_raw.png
30 depth_imgs/0030_depth_raw.png
31 depth_imgs/0031_depth_raw.png
32 depth_imgs/0032_depth_raw.png
33 depth_imgs/0033_depth_raw.png
34 depth_imgs/0034_depth_raw.png
35 depth_imgs/0035_depth_raw.png
36 depth_imgs/0036_depth_raw.png
37 depth_imgs/0037_depth_raw.png
38 depth_imgs/0038_depth_raw.png
39 depth_imgs/0039_depth_raw.png
40 depth_imgs/0040_depth_raw.png
41 depth_imgs/0041_depth_raw.png
42 depth_imgs/0042_depth_raw.png
43 depth_imgs/0043_depth_raw.png
44 depth_imgs/0044_depth_raw.png
45 depth_imgs/0045_depth_raw.png
46 depth_imgs/0046_depth_raw.png
47 depth_imgs/0047_depth_raw.png
48 depth_imgs/0048_depth_raw.png
49 depth_imgs/0049_depth_raw.png
50 depth_imgs/0050_depth_raw.png
51 depth_imgs/0051_depth_raw.png
52 depth_imgs/0052_depth_raw.png
53 depth_imgs/0053_depth_raw.png
54 depth_imgs/0054_depth_raw.png
55 depth_imgs/0055_depth_raw.png
56 depth_imgs/0056_depth_raw.png
57 depth_imgs/0057_depth_raw.png
